State,EV,Dem %,Rep %,Date,>9,5-9,<5,Tie,<5,5-9,>9,Poll-duration
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 04,,,,,,,9,Final results
Alaska,3,36,62,,Nov 04,,,,,,,3,Final results
Arizona,10,45,54,,Nov 04,,,,,,10,,Final results
Arkansas,6,39,59,,Nov 04,,,,,,,6,Final results
California,55,61,37,,Nov 04,55,,,,,,,Final results
Colorado,9,53,45,,Nov 04,,9,,,,,,Final results
Connecticut,7,60,39,,Nov 04,7,,,,,,,Final results
D.C.,3,93,7,,Nov 04,3,,,,,,,Final results
Delaware,3,61,38,,Nov 04,3,,,,,,,Final results
Florida,27,51,49,,Nov 04,,,27,,,,,Final results
Georgia,15,47,52,,Nov 04,,,,,,15,,Final results
Hawaii,4,72,27,,Nov 04,4,,,,,,,Final results
Idaho,4,36,61,,Nov 04,,,,,,,4,Final results
Illinois,21,62,37,,Nov 04,21,,,,,,,Final results
Indiana,11,50,49,,Nov 04,,,11,,,,,Final results
Iowa,7,54,45,,Nov 04,,7,,,,,,Final results
Kansas,6,41,57,,Nov 04,,,,,,,6,Final results
Kentucky,8,41,58,,Nov 04,,,,,,,8,Final results
Louisiana,9,40,59,,Nov 04,,,,,,,9,Final results
Maine,4,58,40,,Nov 04,4,,,,,,,Final results
Maryland,10,61,38,,Nov 04,10,,,,,,,Final results
Massachusetts,12,62,36,,Nov 04,12,,,,,,,Final results
Michigan,17,57,41,,Nov 04,17,,,,,,,Final results
Minnesota,10,54,44,,Nov 04,10,,,,,,,Final results
Mississippi,6,43,57,,Nov 04,,,,,,,6,Final results
Missouri,11,49,50,,Nov 04,,,,,11,,,Final results
Montana,3,47,50,,Nov 04,,,,,3,,,Final results
Nebraska,5,41,57,,Nov 04,,,,,,,5,Obama won NE_02 Final results
Nevada,5,55,43,,Nov 04,5,,,,,,,Final results
New Hampshire,4,54,45,,Nov 04,,4,,,,,,Final results
New Jersey,15,57,42,,Nov 04,15,,,,,,,Final results
New Mexico,5,57,42,,Nov 04,5,,,,,,,Final results
New York,31,62,37,,Nov 04,31,,,,,,,Final results
North Carolina,15,50,49,,Nov 04,,,15,,,,,Final results
North Dakota,3,45,53,,Nov 04,,,,,,3,,Final results
Ohio,20,51,47,,Nov 04,,,20,,,,,Final results
Oklahoma,7,34,66,,Nov 04,,,,,,,7,Final results
Oregon,7,57,41,,Nov 04,7,,,,,,,Final results
Pennsylvania,21,55,44,,Nov 04,21,,,,,,,Final results
Rhode Island,4,63,35,,Nov 04,4,,,,,,,Final results
South Carolina,8,45,54,,Nov 04,,,,,,8,,Final results
South Dakota,3,45,53,,Nov 04,,,,,,3,,Final results
Tennessee,11,42,57,,Nov 04,,,,,,,11,Final results
Texas,34,44,55,,Nov 04,,,,,,,34,Final results
Utah,5,34,63,,Nov 04,,,,,,,5,Final results
Vermont,3,67,32,,Nov 04,3,,,,,,,Final results
Virginia,13,53,47,,Nov 04,,13,,,,,,Final results
Washington,11,58,40,,Nov 04,11,,,,,,,Final results
West Virginia,5,43,56,,Nov 04,,,,,,,5,Final results
Wisconsin,10,56,43,,Nov 04,10,,,,,,,Final results
Wyoming,3,33,65,,Nov 04,,,,,,,3,Final results
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,49,50,,Nov 05,,,,,11,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Final results
Alaska,3,36,62,,Nov 05,,,,,,,3,Final results
Arizona,10,45,54,,Nov 05,,,,,,10,,Final results
Arkansas,6,39,59,,Nov 05,,,,,,,6,Final results
California,55,61,37,,Nov 05,55,,,,,,,Final results
Colorado,9,53,45,,Nov 05,,9,,,,,,Final results
Connecticut,7,60,39,,Nov 05,7,,,,,,,Final results
D.C.,3,93,7,,Nov 05,3,,,,,,,Final results
Delaware,3,61,38,,Nov 05,3,,,,,,,Final results
Florida,27,51,49,,Nov 05,,,27,,,,,Final results
Georgia,15,47,52,,Nov 05,,,,,,15,,Final results
Hawaii,4,72,27,,Nov 05,4,,,,,,,Final results
Idaho,4,36,61,,Nov 05,,,,,,,4,Final results
Illinois,21,62,37,,Nov 05,21,,,,,,,Final results
Indiana,11,50,49,,Nov 05,,,11,,,,,Final results
Iowa,7,54,45,,Nov 05,,7,,,,,,Final results
Kansas,6,41,57,,Nov 05,,,,,,,6,Final results
Kentucky,8,41,58,,Nov 05,,,,,,,8,Final results
Louisiana,9,40,59,,Nov 05,,,,,,,9,Final results
Maine,4,58,40,,Nov 05,4,,,,,,,Final results
Maryland,10,61,38,,Nov 05,10,,,,,,,Final results
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Final results
Michigan,17,57,41,,Nov 05,17,,,,,,,Final results
Minnesota,10,54,44,,Nov 05,10,,,,,,,Final results
Mississippi,6,43,57,,Nov 05,,,,,,,6,Final results
Missouri,11,49,50,,Nov 05,,,,,11,,,Final results
Montana,3,47,50,,Nov 05,,,,,3,,,Final results
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Final results
Nevada,5,55,43,,Nov 05,5,,,,,,,Final results
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Final results
New Jersey,15,57,42,,Nov 05,15,,,,,,,Final results
New Mexico,5,57,42,,Nov 05,5,,,,,,,Final results
New York,31,62,37,,Nov 05,31,,,,,,,Final results
North Carolina,15,50,49,,Nov 05,,,15,,,,,Final results
North Dakota,3,45,53,,Nov 05,,,,,,3,,Final results
Ohio,20,51,47,,Nov 05,,,20,,,,,Final results
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Final results
Oregon,7,57,41,,Nov 05,7,,,,,,,Final results
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Final results
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Final results
South Carolina,8,45,54,,Nov 05,,,,,,8,,Final results
South Dakota,3,45,53,,Nov 05,,,,,,3,,Final results
Tennessee,11,42,57,,Nov 05,,,,,,,11,Final results
Texas,34,44,55,,Nov 05,,,,,,,34,Final results
Utah,5,34,63,,Nov 05,,,,,,,5,Final results
Vermont,3,67,32,,Nov 05,3,,,,,,,Final results
Virginia,13,53,47,,Nov 05,,13,,,,,,Final results
Washington,11,58,40,,Nov 05,11,,,,,,,Final results
West Virginia,5,43,56,,Nov 05,,,,,,,5,Final results
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Final results
Wyoming,3,33,65,,Nov 05,,,,,,,3,Final results
Alabama,9,39,61,,Nov 05,,,,,,,9,Election 2008
Alaska,3,36,62,,Nov 05,,,,,,,3,Election 2008
Arizona,10,45,54,,Nov 05,,,,,,10,,Election 2008
Arkansas,6,39,59,,Nov 05,,,,,,,6,Election 2008
California,55,61,37,,Nov 05,55,,,,,,,Election 2008
Colorado,9,53,45,,Nov 05,,9,,,,,,Election 2008
Connecticut,7,60,39,,Nov 05,7,,,,,,,Election 2008
D.C.,3,93,7,,Nov 05,3,,,,,,,Election 2008
Delaware,3,61,38,,Nov 05,3,,,,,,,Election 2008
Florida,27,51,49,,Nov 05,,,27,,,,,Election 2008
Georgia,15,47,52,,Nov 05,,,,,,15,,Election 2008
Hawaii,4,72,27,,Nov 05,4,,,,,,,Election 2008
Idaho,4,36,61,,Nov 05,,,,,,,4,Election 2008
Illinois,21,62,37,,Nov 05,21,,,,,,,Election 2008
Indiana,11,50,49,,Nov 05,,,11,,,,,Election 2008
Iowa,7,54,45,,Nov 05,,7,,,,,,Election 2008
Kansas,6,41,57,,Nov 05,,,,,,,6,Election 2008
Kentucky,8,41,58,,Nov 05,,,,,,,8,Election 2008
Louisiana,9,40,59,,Nov 05,,,,,,,9,Election 2008
Maine,4,58,40,,Nov 05,4,,,,,,,Election 2008
Maryland,10,61,38,,Nov 05,10,,,,,,,Election 2008
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Election 2008
Michigan,17,57,41,,Nov 05,17,,,,,,,Election 2008
Minnesota,10,54,44,,Nov 05,10,,,,,,,Election 2008
Mississippi,6,43,57,,Nov 05,,,,,,,6,Election 2008
Missouri,11,49,50,,Nov 05,,,,,11,,,Election 2008
Montana,3,47,50,,Nov 05,,,,,3,,,Election 2008
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Election 2008
Nevada,5,55,43,,Nov 05,5,,,,,,,Election 2008
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Election 2008
New Jersey,15,57,42,,Nov 05,15,,,,,,,Election 2008
New Mexico,5,57,42,,Nov 05,5,,,,,,,Election 2008
New York,31,62,37,,Nov 05,31,,,,,,,Election 2008
North Carolina,15,50,49,,Nov 05,,,15,,,,,Election 2008
North Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Ohio,20,51,47,,Nov 05,,,20,,,,,Election 2008
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Election 2008
Oregon,7,57,41,,Nov 05,7,,,,,,,Election 2008
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Election 2008
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Election 2008
South Carolina,8,45,54,,Nov 05,,,,,,8,,Election 2008
South Dakota,3,45,53,,Nov 05,,,,,,3,,Election 2008
Tennessee,11,42,57,,Nov 05,,,,,,,11,Election 2008
Texas,34,44,55,,Nov 05,,,,,,,34,Election 2008
Utah,5,34,63,,Nov 05,,,,,,,5,Election 2008
Vermont,3,67,32,,Nov 05,3,,,,,,,Election 2008
Virginia,13,53,47,,Nov 05,,13,,,,,,Election 2008
Washington,11,58,40,,Nov 05,11,,,,,,,Election 2008
West Virginia,5,43,56,,Nov 05,,,,,,,5,Election 2008
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Election 2008
Wyoming,3,33,65,,Nov 05,,,,,,,3,Election 2008
Alabama,9,39,61,,Nov 05,,,,,,,9,Final results
Alaska,3,36,62,,Nov 05,,,,,,,3,Final results
Arizona,10,45,54,,Nov 05,,,,,,10,,Final results
Arkansas,6,39,59,,Nov 05,,,,,,,6,Final results
California,55,61,37,,Nov 05,55,,,,,,,Final results
Colorado,9,53,45,,Nov 05,,9,,,,,,Final results
Connecticut,7,60,39,,Nov 05,7,,,,,,,Final results
D.C.,3,93,7,,Nov 05,3,,,,,,,Final results
Delaware,3,61,38,,Nov 05,3,,,,,,,Final results
Florida,27,51,49,,Nov 05,,,27,,,,,Final results
Georgia,15,47,52,,Nov 05,,,,,,15,,Final results
Hawaii,4,72,27,,Nov 05,4,,,,,,,Final results
Idaho,4,36,61,,Nov 05,,,,,,,4,Final results
Illinois,21,62,37,,Nov 05,21,,,,,,,Final results
Indiana,11,50,49,,Nov 05,,,11,,,,,Final results
Iowa,7,54,45,,Nov 05,,7,,,,,,Final results
Kansas,6,41,57,,Nov 05,,,,,,,6,Final results
Kentucky,8,41,58,,Nov 05,,,,,,,8,Final results
Louisiana,9,40,59,,Nov 05,,,,,,,9,Final results
Maine,4,58,40,,Nov 05,4,,,,,,,Final results
Maryland,10,61,38,,Nov 05,10,,,,,,,Final results
Massachusetts,12,62,36,,Nov 05,12,,,,,,,Final results
Michigan,17,57,41,,Nov 05,17,,,,,,,Final results
Minnesota,10,54,44,,Nov 05,10,,,,,,,Final results
Mississippi,6,43,57,,Nov 05,,,,,,,6,Final results
Missouri,11,49,50,,Nov 05,,,,,11,,,Final results
Montana,3,47,50,,Nov 05,,,,,3,,,Final results
Nebraska,5,41,57,,Nov 05,,,,,,,5,Obama won NE_02 Final results
Nevada,5,55,43,,Nov 05,5,,,,,,,Final results
New Hampshire,4,54,45,,Nov 05,,4,,,,,,Final results
New Jersey,15,57,42,,Nov 05,15,,,,,,,Final results
New Mexico,5,57,42,,Nov 05,5,,,,,,,Final results
New York,31,62,37,,Nov 05,31,,,,,,,Final results
North Carolina,15,50,49,,Nov 05,,,15,,,,,Final results
North Dakota,3,45,53,,Nov 05,,,,,,3,,Final results
Ohio,20,51,47,,Nov 05,,,20,,,,,Final results
Oklahoma,7,34,66,,Nov 05,,,,,,,7,Final results
Oregon,7,57,41,,Nov 05,7,,,,,,,Final results
Pennsylvania,21,55,44,,Nov 05,21,,,,,,,Final results
Rhode Island,4,63,35,,Nov 05,4,,,,,,,Final results
South Carolina,8,45,54,,Nov 05,,,,,,8,,Final results
South Dakota,3,45,53,,Nov 05,,,,,,3,,Final results
Tennessee,11,42,57,,Nov 05,,,,,,,11,Final results
Texas,34,44,55,,Nov 05,,,,,,,34,Final results
Utah,5,34,63,,Nov 05,,,,,,,5,Final results
Vermont,3,67,32,,Nov 05,3,,,,,,,Final results
Virginia,13,53,47,,Nov 05,,13,,,,,,Final results
Washington,11,58,40,,Nov 05,11,,,,,,,Final results
West Virginia,5,43,56,,Nov 05,,,,,,,5,Final results
Wisconsin,10,56,43,,Nov 05,10,,,,,,,Final results
Wyoming,3,33,65,,Nov 05,,,,,,,3,Final results
Alabama,9,39,61,,Nov 04,,,,,,,9,Final results
Alaska,3,36,62,,Nov 04,,,,,,,3,Final results
Arizona,10,45,54,,Nov 04,,,,,,10,,Final results
Arkansas,6,39,59,,Nov 04,,,,,,,6,Final results
California,55,61,37,,Nov 04,55,,,,,,,Final results
Colorado,9,53,45,,Nov 04,,9,,,,,,Final results
Connecticut,7,60,39,,Nov 04,7,,,,,,,Final results
D.C.,3,93,7,,Nov 04,3,,,,,,,Final results
Delaware,3,61,38,,Nov 04,3,,,,,,,Final results
Florida,27,51,49,,Nov 04,,,27,,,,,Final results
Georgia,15,47,52,,Nov 04,,,,,,15,,Final results
Hawaii,4,72,27,,Nov 04,4,,,,,,,Final results
Idaho,4,36,61,,Nov 04,,,,,,,4,Final results
Illinois,21,62,37,,Nov 04,21,,,,,,,Final results
Indiana,11,50,49,,Nov 04,,,11,,,,,Final results
Iowa,7,54,45,,Nov 04,,7,,,,,,Final results
Kansas,6,41,57,,Nov 04,,,,,,,6,Final results
Kentucky,8,41,58,,Nov 04,,,,,,,8,Final results
Louisiana,9,40,59,,Nov 04,,,,,,,9,Final results
Maine,4,58,40,,Nov 04,4,,,,,,,Final results
Maryland,10,61,38,,Nov 04,10,,,,,,,Final results
Massachusetts,12,62,36,,Nov 04,12,,,,,,,Final results
Michigan,17,57,41,,Nov 04,17,,,,,,,Final results
Minnesota,10,54,44,,Nov 04,10,,,,,,,Final results
Mississippi,6,43,57,,Nov 04,,,,,,,6,Final results
Missouri,11,49,50,,Nov 04,,,,,11,,,Final results
Montana,3,47,50,,Nov 04,,,,,3,,,Final results
Nebraska,5,41,57,,Nov 04,,,,,,,5,Obama won NE_02 Final results
Nevada,5,55,43,,Nov 04,5,,,,,,,Final results
New Hampshire,4,54,45,,Nov 04,,4,,,,,,Final results
New Jersey,15,57,42,,Nov 04,15,,,,,,,Final results
New Mexico,5,57,42,,Nov 04,5,,,,,,,Final results
